movie_id,Cast 1,Cast 2
18865,1,
18866,1,1
18867,3,
18869,1,
18871,1,
18874,1,
18882,,1
18884,2,1
18885,1,
18886,1,1
18890,1,1
18892,1,1
18894,1,
18896,1,
18897,1,1
18898,1,
18899,1,1
18900,1,1
18904,1,1
18905,1,2
18906,1,1
18908,1,
18910,1,1
18913,1,1
18916,1,1
18919,1,
18923,1,1
18925,,1
18926,1,1
18927,1,1
18928,1,
18929,1,
18930,1,
18935,1,
18937,,1
18940,1,1
18941,1,
18943,1,
18944,,1
18947,1,1
18955,1,1
18966,1,1
18968,1,
18969,,1
18971,1,1
18972,3,1
18973,1,
18974,1,
18975,1,1
18976,1,1
18978,1,1
18983,1,
18987,1,
18988,1,1
18989,1,2
18990,2,2
18992,1,1
18993,1,1
18994,1,1
18995,1,
18998,1,1
19002,1,1
19004,,1
19010,1,
19014,1,
19016,1,
19017,1,1
19025,2,1
19029,1,1
19033,1,1
19034,1,
19039,1,
19042,1,
19049,2,1
19050,1,
19052,,1
19053,2,1
19054,2,
19058,1,1
19059,1,1
19063,1,
19064,1,1
19065,1,1
19067,1,2
19072,1,1
19076,1,1
19079,,1
19082,1,
19083,1,1
19084,1,1
19085,1,
19086,1,
19087,1,
19092,1,1
19094,1,
19096,3,
19099,1,
19100,1,1
19103,1,1
19105,,1
19106,1,1
19108,,1
19109,1,1
19114,1,1
19116,1,1
19118,1,1
19119,1,1
19120,1,1
19123,1,3
19124,1,1
19126,1,1
19127,3,1
19128,,1
19133,1,1
19137,1,1
19139,1,1
19140,2,1
19142,1,1
19143,1,1
19147,1,
19150,1,2
19154,1,
19155,1,1
19157,1,
19164,1,1
19165,1,
19166,1,1
19167,2,
19169,1,1
19170,1,1
19171,2,1
19173,,1
19174,1,
19176,1,1
19178,1,1
19181,1,1
19183,1,
19184,1,
19185,,1
19186,1,
19187,1,1
19199,1,1
19200,1,1
19203,1,1
19204,1,1
19209,1,1
19213,1,1
19214,,1
19221,2,1
19222,1,
19223,3,1
19238,1,
19241,1,1
19247,1,1
19252,1,1
19254,1,
19255,1,1
19258,2,1
19259,2,1
19265,1,1
19267,3,1
19273,1,
19274,3,
19276,1,1
19277,2,
19286,1,
19287,1,
19288,1,
19293,1,1
19294,1,1
19297,1,1
19300,1,1
19305,1,
19306,1,1
19307,1,1
19312,1,1
19316,,1
19317,1,1
19322,1,1
19323,1,1
19324,1,1
19326,1,1
19333,1,
19335,1,1
19338,1,1
19342,1,1
19345,1,1
19348,1,
19349,1,1
19350,1,1
19357,1,
19361,1,1
19365,,1
19366,1,1
19371,1,1
19373,1,1
19378,,1
19379,1,1
19380,1,1
19381,1,1
19382,1,1
19383,,2
19384,2,
19392,1,1
19400,1,
19403,1,1
19404,2,1
19413,1,
19414,1,1
19415,1,1
19416,,1
19418,1,1
19419,1,1
19426,1,1
19429,2,1
19434,1,1
19446,1,1
19448,,1
19457,1,1
19458,1,1
19460,1,1
19463,1,1
19482,1,1
19483,1,1
19486,1,1
19489,1,1
19490,2,1
19492,1,1
19493,1,
19494,1,1
19495,1,1
19496,1,1
19499,1,
19501,1,1
19506,1,
19507,1,
19508,1,
19509,,1
19525,1,1
19528,1,1
19542,1,
19543,1,
19545,1,1
19548,1,1
19551,1,1
19553,1,
19554,1,1
19556,,1
19560,1,
19562,1,1
19568,1,1
19575,1,
19580,1,1
19582,,1
19583,1,2
19585,1,1
19587,1,1
19590,1,1
19592,1,1
19593,1,1
19594,,1
19596,,1
19597,1,
19600,1,
19601,1,1
19606,1,
19610,1,1
19611,1,
19614,1,1
19616,1,1
19618,1,
19620,1,1
19621,1,1
19623,1,1
19624,1,1
19625,1,1
19629,,1
19636,2,1
19637,1,1
19644,1,
19657,2,1
19658,1,1
19661,2,1
19662,1,1
19664,2,1
19665,1,
19666,1,
19670,1,1
19672,1,1
19673,1,
19676,1,1
19688,2,
19698,1,
19703,1,1
19713,1,
19715,1,1
19719,,1
19724,1,1
19725,1,1
19727,1,1
19728,1,2
19731,1,
19736,1,1
19740,1,2
19742,1,
19753,1,2
19754,1,
19760,1,1
19761,1,2
19762,1,
19765,1,1
19766,1,1
19792,1,1
19794,1,1
19797,1,
19803,1,1
19809,1,1
19819,1,1
19823,1,1
19824,1,
19827,1,1
19833,1,1
19840,1,
19846,1,1
19850,1,1
19851,1,1
19855,1,1
19874,1,1
19877,1,
19884,1,1
19887,1,
19893,1,
19898,1,2
19899,1,1
19900,,1
19901,1,1
19904,1,
19905,1,1
19908,1,1
19912,,1
19913,1,1
19918,,1
19931,1,
19933,1,
19936,,1
19946,1,1
19947,1,
19950,1,
19952,1,1
19953,1,
19955,1,1
19957,2,1
19958,1,
19959,2,1
19961,,1
19963,1,
19965,1,1
19968,1,1
19971,1,1
19972,1,1
19973,1,
19974,1,1
19978,1,
19980,1,1
19989,1,1
19993,1,
19994,1,1
19995,1,1
19997,1,1
19998,2,1
20000,,1
20002,2,1
20003,2,1
20004,1,
20006,2,1
20007,1,
20009,1,1
20012,1,1
20016,,1
20017,1,1
20021,1,1
20024,1,1
20025,1,1
20027,1,1
20034,,1
20044,1,
20047,1,1
20048,1,1
20049,1,1
20051,1,
20053,1,1
20055,1,
20064,1,1
20065,1,1
20067,1,1
20069,1,1
20072,1,
20075,1,1
20077,,1
20083,3,1
20089,1,1
20092,1,1
20096,1,1
20106,1,1
20107,,1
20108,1,
20120,1,
20121,1,
20122,1,
20126,1,1
20127,1,2
20128,1,
20132,1,1
20139,1,1
20145,1,1
20147,1,
20152,1,
20153,2,1
20156,1,1
20158,,1
20160,1,1
20162,,1
20163,1,1
20164,1,
20173,2,1
20174,1,1
20177,1,
20178,2,1
20181,1,
20187,2,1
20197,1,1
20200,1,1
20205,1,1
20210,1,
20211,2,
20216,1,
20220,1,1
20223,1,
20224,1,1
20226,1,1
20227,1,
20236,2,
20238,1,
20242,1,1
20246,2,1
20263,1,
20271,2,
20277,1,1
20278,1,1
20283,2,1
20287,1,1
20289,1,1
20294,2,1
20296,1,1
20298,1,
20301,2,1
20302,1,1
20304,1,1
20305,1,
20306,1,1
20307,1,1
20308,1,
20309,1,1
20310,1,1
20311,1,
20312,1,1
20316,1,1
20318,1,1
20321,1,1
20322,1,1
20323,1,1
20324,1,
20325,1,1
20330,1,1
20332,1,
20333,1,1
20334,1,2
20337,1,
20339,1,1
20342,1,1
20343,1,1
20345,1,1
20347,1,
20348,1,1
20352,1,1
20357,1,1
20359,2,1
20360,2,1
20361,1,1
20362,1,1
20363,1,1
20364,1,1
20367,1,1
20375,1,
20379,1,1
20381,1,1
20382,1,1
20388,1,
20389,1,1
20390,1,1
20391,1,2
20405,1,1
20407,1,1
20408,1,1
20410,1,
20411,2,
20413,1,1
20414,1,1
20416,1,1
20417,1,1
20421,1,
20424,,1
20430,1,1
20431,1,1
20432,1,
20435,1,1
20436,1,
20438,1,
20439,1,
20441,1,
20442,2,1
20443,1,1
20444,2,1
20449,1,1
20453,1,1
20454,1,
20457,1,
20458,1,
20468,1,1
20471,1,1
20472,1,1
20473,1,1
20478,1,
20481,1,
20482,1,1
20483,1,1
20493,,1
20494,1,1
20495,1,2
20497,1,
20499,1,1
20502,1,1
20504,2,1
20506,1,1
20511,1,1
20521,1,1
20525,1,1
20526,1,2
20527,1,
20528,1,1
20530,1,1
20532,1,
20533,1,1
20534,1,1
20536,1,1
20537,1,1
20539,1,1
20540,1,1
20542,1,1
20543,1,
20544,1,1
20545,1,1
20546,,1
20548,,1
20551,,1
20556,1,1
20558,1,1
20564,1,1
20567,,1
20583,1,1
20606,1,1
20607,1,
20616,1,1
20618,1,
20620,1,
20622,1,
20623,1,1
20625,1,1
20626,1,1
20628,1,1
20637,1,1
20638,2,1
20639,1,1
20640,2,1
20641,1,
20642,1,1
20643,1,1
20644,1,1
20645,2,
20648,,1
20649,2,1
20651,1,1
20656,1,1
20662,1,1
20663,2,1
20668,1,1
20674,1,1
20675,1,1
20676,1,1
20678,1,
20679,1,
20681,1,1
20682,1,1
20684,,1
20688,1,1
20689,1,1
20693,1,
20694,1,
20695,1,1
20697,1,1
20700,,1
20701,1,
20704,1,1
20712,1,1
20714,1,1
20715,1,1
20718,1,1
20719,1,
20720,1,
20721,1,
20723,1,1
20726,1,
20731,1,
20735,1,1
20737,1,
20742,1,1
20755,1,
20756,1,1
20758,2,1
20759,2,1
20760,1,
20761,2,1
20762,1,
20763,1,1
20764,1,
20766,1,1
20769,1,1
20770,1,
20776,1,1
20777,1,1
20778,1,1
20781,1,
20782,1,1
20784,1,
20785,,1
20789,,1
20794,,1
20802,1,1
20803,1,1
20806,1,1
20811,2,
20813,1,
20815,1,1
20825,1,1
20829,1,1
20832,1,1
20837,1,
20846,1,
20849,2,1
20850,1,
20853,2,1
20856,,1
20857,2,1
20858,2,1
20859,1,1
20861,,1
20862,1,1
20863,1,1
20870,1,1
20871,1,1
20873,1,1
20874,1,1
20875,1,1
20876,3,1
20878,1,
20879,,1
20882,1,1
20883,1,1
20884,1,1
20885,1,
20886,1,1
20907,1,
20912,1,1
20914,1,1
20916,1,
20919,1,
20921,,1
20927,1,1
20929,1,1
20931,1,1
20942,1,1
20943,1,1
20945,1,1
20947,1,
20949,1,
20963,1,1
20967,,1
20968,1,1
20969,,1
20975,1,1
20977,1,
20978,3,1
20983,1,1
20989,,1
20992,1,
20993,1,1
20994,1,
20995,1,
21013,1,
21014,1,1
21024,1,1
21027,2,1
21028,,1
21029,1,1
21030,1,1
21032,1,1
21035,1,1
21038,1,
21039,2,1
21040,1,1
21041,1,1
21042,1,1
21043,1,1
21044,1,1
21052,1,2
21056,1,
21057,,1
21059,1,
21070,1,
21072,1,
21073,,1
21074,1,
21118,1,1
21128,1,1
21131,1,
21132,1,1
21135,2,1
21136,1,1
21138,,1
21141,1,
21142,1,1
21143,1,
21145,1,1
21147,1,
21156,1,
21159,2,
21167,,1
21168,1,1
21175,1,1
21176,1,1
21179,1,1
21183,2,1
21185,1,
21189,1,
21191,1,
21193,,1
21198,1,
21200,1,1
21208,1,1
21210,2,1
21214,,1
21219,1,1
21231,1,
21236,1,
21240,1,1
21241,1,
21242,2,1
21245,1,
21246,1,
21251,1,
21252,1,1
21253,1,
21256,1,1
21259,1,1
21265,1,1
21290,1,1
21291,2,1
21293,1,
21294,1,1
21295,1,1
21296,1,1
21297,1,1
21301,1,1
21309,1,2
21311,1,1
21316,1,1
21323,1,
21332,1,1
21335,1,1
21336,1,1
21338,1,1
21343,1,1
21344,1,1
21345,1,1
21349,2,1
21352,,1
21355,1,1
21362,1,1
21366,1,1
21370,1,
21372,1,1
21373,1,
21376,1,1
21379,,1
21385,1,1
21393,1,
21398,1,
21407,1,1
21410,1,1
21413,1,1
21427,1,1
21430,1,1
21433,1,1
21435,1,1
21442,1,
21447,1,1
21450,1,
21451,1,1
21452,1,1
21454,1,1
21459,1,1
21461,1,1
21462,1,1
21466,,1
21467,1,1
21468,1,1
21469,1,1
21474,1,
21481,1,1
21484,1,1
21488,1,
21489,1,1
21490,1,1
21494,1,1
21500,1,1
21501,1,
21512,1,1
21518,1,
21519,3,1
21521,3,1
21522,1,1
21525,1,
21531,1,1
21533,1,
21537,,3
21539,2,1
21542,1,1
21544,1,1
21554,,1
21555,1,1
21564,2,1
21566,1,1
21567,1,
21570,1,1
21571,1,
21575,1,1
21576,1,
21578,1,
21580,1,
21583,1,1
21585,2,
21586,2,
21588,1,
21589,,1
21594,1,1
21600,1,1
21605,,1
21610,2,1
21612,1,1
21613,1,
21614,2,1
21619,,1
21620,,1
21622,1,1
21625,1,
21626,1,1
21627,1,1
21629,1,1
21631,1,1
21634,,1
21635,2,2
21636,,1
21641,1,1
21644,,1
21657,1,
21661,1,1
21665,1,1
21666,2,1
21671,1,1
21683,1,1
21700,,1
21705,1,
21707,1,
21708,1,
21711,1,1
21714,1,
21717,3,1
21719,1,1
21721,1,1
21724,,1
21733,3,1
21734,1,1
21735,,1
21736,2,
21741,1,
21742,1,
21752,1,1
21753,1,
21755,1,1
21765,1,1
21775,1,2
21776,1,1
21778,1,
21779,1,1
21781,1,1
21786,1,
21788,,1
21791,1,1
21794,1,1
21799,,1
21801,1,1
21811,1,
21822,1,1
21828,1,1
21832,1,1
21838,1,1
21840,1,
21842,1,1
21845,1,
21846,1,
21847,1,1
21849,1,1
21851,1,1
21861,1,1
21862,,1
21864,1,1
21866,2,1
21867,1,1
21868,1,
21871,1,1
21873,1,1
21874,1,1
21876,1,1
21878,1,1
21879,1,1
21882,2,1
21886,1,1
21887,1,1
21891,1,
21893,1,1
21900,1,
21905,1,1
21906,1,1
21910,1,1
21915,1,
21921,1,
21923,1,
21927,1,1
21930,1,
21935,1,
21946,1,1
21948,1,1
21950,1,1
21955,1,
21956,1,
21959,1,1
21964,1,
21966,1,
21967,1,
21970,2,1
21972,1,1
21982,1,2
21988,1,
21989,1,1
21990,1,1
21991,2,1
21997,1,1
22004,1,1
22007,1,
22010,1,1
22013,2,1
22016,1,1
22021,1,
22023,1,2
22025,1,
22029,1,
22033,2,
22034,1,
22048,1,
22049,1,1
22051,1,1
22058,1,
22059,1,1
22060,1,1
22066,1,1
22067,1,1
22073,1,1
22074,1,1
22076,1,
22085,1,1
22090,1,1
22094,1,1
22100,1,1
22102,1,1
22105,1,
22112,2,1
22121,,1
22124,1,
22130,1,
22135,1,1
22136,1,
22137,,1
22140,,1
22152,2,1
22154,1,
22160,2,1
22162,1,1
22164,1,1
22165,1,1
22166,1,
22167,1,
22176,1,1
22177,1,
22178,1,1
22182,1,1
22189,1,1
22192,1,1
22194,,1
22200,1,1
22201,2,2
22211,1,1
22213,1,1
22215,1,1
22230,1,1
22233,1,1
22238,1,
22240,1,1
22241,1,1
22242,1,1
22256,1,2
22259,1,1
22264,,1
22267,1,1
22274,1,1
22279,1,1
22288,1,1
22292,1,1
22301,1,
22305,1,
22307,1,1
22309,1,1
22311,1,
22314,1,1
22315,2,1
22316,2,1
22317,1,
22318,1,1
22323,1,1
22327,1,1
22328,1,1
22334,1,1
22335,1,
22342,1,1
22345,1,1
22356,3,1
22358,1,1
22359,1,1
22365,1,
22371,,1
22373,1,1
22376,1,
22377,3,1
22379,1,
22383,2,1
22386,1,1
22387,1,1
22390,1,1
22396,1,1
22398,1,1
22404,1,1
22408,2,1
22414,2,1
22419,1,2
22423,3,1
22429,1,1
22434,1,1
22435,,1
22440,,1
22447,3,1
22448,1,
22449,1,
22450,1,1
22451,1,
22460,1,1
22466,1,
22473,1,1
22476,1,
22477,1,1
22478,1,1
22479,1,1
22484,1,
22488,1,
22489,1,1
22490,1,2
22492,1,1
22494,1,
22495,,1
22519,1,1
22520,1,
22522,1,1
22527,2,1
22536,1,
22538,1,1
22543,2,1
22549,2,1
22553,1,1
22554,,1
22555,1,1
22556,1,1
22561,,1
22572,1,
22575,1,1
22578,1,1
22584,2,1
22586,1,1
22588,,1
22590,1,1
22592,1,1
22595,1,
22596,1,1
22597,,1
22599,1,
22602,3,
22606,3,
22609,1,1
22611,,1
22612,3,
22613,1,
22614,1,1
22615,1,1
22617,1,
22620,1,1
22621,1,
22623,1,1
22625,1,1
22627,,1
22638,1,
22640,1,1
22643,1,1
22649,1,2
22650,1,2
22657,1,
22660,1,1
22672,1,1
22681,1,
22682,1,1
22683,1,1
22688,1,1
22689,1,1
22692,1,1
22694,1,1
22701,1,
22707,1,
22711,2,1
22717,1,1
22718,1,
22726,1,
22728,1,1
22733,2,1
22734,1,1
22741,1,
22744,1,1
22745,1,
22747,1,1
22758,1,
22765,1,1
22777,1,1
22784,1,1
22787,1,1
22792,1,1
22794,1,1
22795,1,
22796,,1
22798,1,1
22800,,1
22803,1,1
22804,1,1
22805,1,1
22817,1,
22819,1,
22820,1,1
22821,1,1
22824,1,1
22825,1,1
22826,1,1
22828,1,1
22829,1,1
22832,,1
22843,1,
22855,1,1
22857,1,
22871,2,
22874,2,1
22881,1,
22892,2,
22894,1,2
22897,2,2
22899,1,
22901,1,
22905,,1
22907,,1
22908,1,
22910,1,
22913,1,
22915,,1
22924,1,
22937,1,1
22939,1,
22943,1,2
22947,1,1
22949,2,2
22954,2,1
22958,1,1
22965,2,1
22968,2,1
22969,,1
22970,1,1
22971,1,1
22972,1,1
22975,1,
22976,,1
22984,1,
22985,1,1
22994,3,1
22998,1,1
22999,1,1
23001,1,
23014,1,
23019,,1
23020,1,
23022,1,1
23023,1,
23024,1,1
23030,2,1
23045,1,
23047,2,1
23048,2,1
23049,1,1
23050,1,1
23051,2,1
23076,1,1
23077,1,
23082,1,1
23096,1,1
23097,1,
23101,1,2
23102,2,1
23104,1,1
23107,1,1
23108,2,1
23111,2,1
23112,1,
23114,1,1
23115,1,
23116,1,
23126,1,1
23127,1,1
23132,1,
23148,1,1
23150,1,1
23151,1,1
23152,2,1
23153,1,1
23154,1,1
23155,1,1
23159,2,1
23166,1,
23167,1,1
23168,1,1
23169,1,1
23172,,1
23173,1,
23174,1,
23189,2,1
23194,2,1
23200,1,
23202,1,1
23210,1,2
23220,2,
23223,1,1
23239,1,
23269,1,
23270,1,
23273,1,1
23280,1,1
23281,1,1
23282,2,
23283,1,1
23286,3,
23289,,1
23303,1,1
23305,1,
23312,1,
23319,1,
23325,1,1
23330,1,1
23331,1,
23333,1,1
23334,1,
23336,1,
23338,1,
23340,1,1
23356,1,2
23367,1,1
23378,1,
23381,1,1
23382,1,1
23383,1,1
23385,1,
23388,1,1
23389,1,
23391,3,1
23395,1,2
23397,1,1
23398,1,1
23404,2,
23410,1,
23437,1,1
23438,1,1
23439,2,1
23449,1,1
23451,1,
23470,1,
23476,,1
23478,1,1
23479,1,1
23483,1,1
23488,1,1
23508,1,1
23509,1,1
23512,1,1
23514,2,1
23518,2,2
23520,1,
23522,1,
23525,1,
23529,1,1
23531,1,
23538,1,
23544,1,1
23550,1,1
23566,1,1
23567,2,1
23568,1,
23570,1,1
23574,1,2
23587,1,1
23590,3,
23592,1,1
23594,1,
23599,1,
23601,1,1
23604,1,
23609,,1
23614,,1
23615,1,1
23618,,1
23619,1,
23620,1,
23626,1,
23627,1,1
23628,,1
23629,1,1
23631,1,1
23637,1,
23654,1,1
23655,1,
23668,2,1
23676,,1
23683,,1
23685,1,1
23691,1,1
23692,1,1
23703,1,
23704,1,1
23706,1,1
23717,1,
23719,2,1
23720,1,1
23724,1,1
23728,1,1
23730,1,1
23736,1,1
23739,1,
23742,2,1
23750,1,1
23752,1,1
23759,1,1
23767,1,
23776,1,
23790,,1
23802,1,
23805,1,1
23807,1,
23808,,1
23816,1,1
23817,1,
23823,,1
23827,1,
23830,1,1
23832,1,1
23834,1,
23843,1,
23847,2,1
23848,1,1
23853,1,1
23855,1,1
23861,2,1
23903,1,
23908,1,1
23916,2,
23919,1,
23924,1,
23928,2,1
23939,1,
23942,,1
23943,1,
23945,1,1
23949,1,1
23954,2,2
23957,1,1
23963,1,
23964,1,1
23965,1,
23966,1,1
23967,1,
23988,1,1
23990,1,
23999,1,
24001,,1
24002,1,1
24003,2,1
24004,1,1
24005,1,1
24006,1,1
24007,1,
24008,2,1
24010,1,1
24012,1,1
24014,1,1
24016,1,1
24018,1,1
24019,2,2
24020,1,
24021,1,1
24023,1,1
24024,1,
24025,1,1
24026,1,1
24032,,1
24034,,1
24037,1,1
24041,1,
24047,1,
24048,1,1
24049,1,
24050,1,1
24051,1,1
24053,1,1
24055,1,
24056,1,1
24059,1,
24060,1,
24062,1,
24065,1,
24066,1,1
24068,1,
24070,1,1
24071,,1
24073,1,
24077,1,1
24078,1,
24079,1,1
24081,1,1
24084,,1
24085,,1
24086,1,1
24090,1,1
24091,,1
24099,2,1
24100,1,
24101,1,1
24102,,1
24103,1,1
24105,1,1
24106,2,1
24109,1,1
24111,2,1
24113,1,1
24115,1,
24116,1,1
24122,1,1
24123,1,1
24126,1,1
24128,1,
24129,1,1
24130,1,1
24134,1,1
24137,1,1
24150,1,1
24152,1,1
24153,1,1
24159,,1
24161,1,1
24163,1,1
24164,1,1
24166,1,1
24167,1,1
24168,1,
24169,1,1
24170,1,1
24177,1,1
24179,,1
24182,1,
24185,1,1
24186,1,1
24188,1,1
24189,1,
24190,2,
24195,1,1
24197,1,1
24198,1,
24199,1,1
24200,1,
24202,1,1
24203,2,1
24206,2,
24214,1,1
24220,1,
24226,2,1
24229,1,1
24230,1,1
24235,1,1
24236,2,1
24238,1,1
24241,2,1
24243,1,
24248,2,1
24249,1,1
24251,1,
24253,1,1
24254,1,2
24258,,1
24259,,1
24260,1,3
24264,1,
24266,1,
24271,2,1
24273,1,1
24276,1,1
24285,1,1
24293,1,
24331,1,1
24349,1,1
24351,2,
24356,1,2
24357,1,
24363,2,1
24365,,2
24381,1,
24382,1,1
24385,1,1
24388,1,1
24395,2,1
24397,1,1
24402,1,1
24403,1,
24405,1,
24409,1,
24410,1,1
24411,2,
24418,1,1
24420,1,1
24421,1,1
24426,1,
24428,1,1
24429,1,1
24432,,1
24436,1,1
24438,1,1
24439,1,
24442,1,1
24444,1,
24446,1,1
24447,1,
24450,1,1
24453,1,1
24458,1,
24461,1,1
24469,,1
24470,1,
24475,1,1
24476,1,1
24477,,1
24479,1,
24481,1,1
24486,3,1
24488,1,1
24499,1,
24506,1,
24508,1,
24518,1,
24525,1,1
24527,1,
24546,2,1
24548,,1
24554,1,
24556,,1
24558,2,1
24560,1,
24561,,1
24563,1,
24567,1,1
24568,,1
24569,1,1
24570,1,1
24571,1,1
24574,1,
24575,1,1
24578,1,
24580,1,
24589,,1
24590,,1
24603,1,1
24615,1,1
24617,1,1
24618,2,
24619,1,1
24621,1,1
24624,1,
24625,2,1
24626,1,
24631,1,1
24632,1,
24633,1,
24634,1,1
24645,1,1
24646,1,1
24647,1,1
24649,1,1
24650,2,1
24653,1,
24654,1,1
24655,1,1
24657,1,
24660,1,1
24662,1,
24663,1,2
24664,1,
24665,1,
24671,1,1
24674,1,1
24675,1,
24676,,1
24678,1,
24679,1,
24684,1,1
24685,1,1
24686,1,
24696,1,1
24703,,1
24709,,1
24711,1,1
24712,1,1
24713,1,1
24731,1,1
24732,1,1
24734,1,
24735,1,1
24736,1,1
24739,1,1
24740,1,1
24742,1,1
24745,1,
24747,1,1
24748,2,1
24749,1,1
24750,1,1
24751,3,1
24752,1,
24756,1,
24757,1,1
24767,1,1
24768,1,
24769,1,1
24772,1,
24774,1,1
24775,1,1
24782,,1
24784,1,
24786,1,
24787,1,1
24789,1,1
24793,1,1
24795,1,1
24797,,1
24798,1,1
24799,1,1
24801,1,1
24803,2,1
24804,1,1
24807,2,1
24808,1,1
24810,1,
24816,1,
24822,1,
24825,1,
24827,1,1
24828,1,1
24830,,1
24833,1,
24858,1,
24860,1,1
24862,,1
24863,1,2
24873,1,1
24874,,1
24881,,1
24883,,1
24885,1,
24889,1,1
24908,1,
24909,2,1
24913,1,
24914,,2
24916,1,
24918,1,1
24920,1,1
24921,1,
24922,1,
24926,,1
24929,1,
24936,1,1
24940,1,1
24951,1,1
24959,1,1
24961,1,1
24962,1,1
24963,1,
24964,1,
24965,2,1
24971,1,1
24973,1,1
24977,1,
24978,1,1
24979,1,
24982,1,
24985,1,1
24986,1,1
24993,1,1
25001,1,1
25004,1,
25005,1,
25006,1,
25009,2,1
25010,1,1
25014,1,1
25016,1,1
25018,,1
25021,1,
25032,,1
25037,1,1
25041,1,1
25047,1,1
25048,1,
25050,1,
25051,1,1
25053,1,1
25059,1,1
25062,1,
25066,,1
25073,1,1
25074,3,1
25087,1,1
25088,1,
25095,1,
25103,1,1
25105,1,
25109,1,1
25111,1,1
25113,1,1
25114,1,1
25117,1,
25121,1,1
25124,1,1
25126,1,
25128,1,1
25132,1,1
25133,1,1
25137,1,1
25142,1,1
25143,1,
25147,1,1
25148,1,
25150,,1
25151,1,
25154,1,1
25155,1,1
25160,1,
25161,1,
25166,1,1
25167,1,1
25172,1,
25180,1,
25182,,1
25183,1,
25186,1,1
25188,1,2
25189,1,2
25190,1,1
25195,1,1
25196,2,1
25205,1,1
25208,2,1
25209,1,1
25212,1,1
25218,1,1
25221,1,1
25224,1,1
25232,1,1
25248,,1
25251,1,2
25253,1,1
25264,1,
25269,1,1
25283,1,
25284,1,1
25290,1,1
25293,1,1
25296,1,
25297,1,1
25300,,1
25305,1,
25312,1,1
25313,1,1
25318,1,1
25319,2,1
25320,,1
25329,1,
25330,,1
25335,1,1
25338,1,1
25350,1,
25353,,1
25354,1,1
25355,1,1
25356,1,
25358,1,
25360,1,
25361,,1
25364,2,1
25373,,1
25376,1,1
25379,1,1
25381,2,1
25385,1,1
25386,1,
25388,2,1
25389,1,1
25391,1,
25392,1,
25403,1,
25405,1,
25407,1,1
25413,1,1
25423,1,1
25425,1,
25426,,1
25428,,1
25430,1,1
25431,2,1
25434,1,
25435,1,1
25440,1,1
25441,1,2
25445,1,
25447,2,1
25450,1,1
25451,1,1
25460,1,1
25461,1,
25462,1,1
25466,1,1
25467,1,
25468,1,
25472,1,
25473,1,1
25474,1,1
25475,1,
25476,1,
25482,1,
25495,1,1
25497,1,1
25499,1,
25500,1,1
25501,1,
25502,2,1
25503,1,1
25504,1,
25506,1,1
25507,,1
25508,1,1
25509,2,1
25510,1,
25512,1,1
25516,1,
25518,,1
25519,2,
25520,1,1
25527,1,
25528,1,1
25532,1,1
25536,1,
25539,1,1
25541,1,1
25548,1,1
25549,1,1
25550,1,1
25551,1,1
25553,1,1
25556,1,1
25557,2,1
25560,1,1
25562,1,1
25563,2,2
25564,1,1
25566,2,1
25568,1,
25571,1,1
25572,,1
25583,,1
25587,1,1
25594,1,2
25598,1,1
25599,1,1
25602,1,
25603,1,
25606,1,1
25610,1,1
25624,1,1
25625,1,1
25626,3,2
25627,,1
25628,1,1
25630,1,
25633,2,1
25636,1,1
25638,1,1
25641,1,1
25643,1,1
25645,1,1
25647,,1
25648,,1
25649,1,
25651,1,
25652,1,
25653,1,
25655,1,1
25656,1,1
25657,1,
25660,1,
25664,1,1
25666,1,
25667,1,
25670,1,1
25672,1,1
25673,1,1
25674,2,
25676,3,1
25678,1,1
25680,2,1
25682,1,1
25684,1,
25688,1,1
25690,1,
25693,1,
25694,,1
25697,2,1
25698,1,1
25704,1,1
25706,1,1
25707,1,
25713,1,1
25716,1,1
25719,1,1
25720,3,1
25722,1,1
25723,1,1
25728,1,
25735,1,
25736,1,1
25738,1,1
25739,1,1
25740,1,2
25741,,1
25746,,1
25750,1,
25751,,1
25757,1,
25763,1,1
25767,2,1
25768,2,
25769,1,1
25770,2,1
25771,,1
25772,,1
25773,1,
25778,1,1
25781,2,
25783,1,
25786,1,1
25789,1,1
25793,,1
25795,1,1
25796,1,
25797,1,
25799,1,
25801,1,1
25803,,1
25807,1,1
25831,,1
25832,1,1
25838,1,
25842,,1
25848,3,1
25852,1,1
25853,1,1
25862,1,1
25866,1,1
25867,2,1
25868,1,1
25869,1,1
25872,1,1
25874,1,1
25875,1,1
25876,2,1
25884,1,
25890,1,1
25893,1,
25894,2,1
25898,1,1
25900,1,1
25903,1,1
25908,,1
25913,,1
25914,2,1
25915,1,
25918,2,1
25919,1,
25926,1,1
25927,1,1
25934,1,1
25935,1,1
25936,1,1
25941,3,1
25943,1,1
25944,1,1
25950,1,
25951,1,
25953,,1
25955,1,1
25956,1,1
25967,1,
25968,1,1
25969,,1
25970,1,1
25973,1,1
25975,1,
25977,1,
25983,1,1
25985,,1
25988,1,1
25993,2,1
25994,1,
26009,1,1
26010,1,
26011,,1
26014,1,1
26015,1,1
26018,,1
26022,2,1
26028,1,
26031,,1
26035,1,1
26036,2,1
26038,2,1
26039,1,1
26040,1,
26042,1,1
26044,1,1
26103,1,1
26108,1,1
26114,1,1
26116,2,1
26118,1,
26119,1,1
26121,1,1
26123,1,1
26124,1,1
26125,2,
26126,,1
26127,2,
